
🎉 Compilation complete!
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-docusaurus.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-gatsby.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-gitbook.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-gridsome.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-hugo.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-jekyll.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-nextjs.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-nuxtjs.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-pelican.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-sveltekit.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/en/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/en/guides/prefetch.mdx
✅ Processed: src/content/docs/en/guides/routing.mdx
✅ Processed: src/content/docs/en/guides/server-islands.mdx
✅ Processed: src/content/docs/en/guides/sessions.mdx
✅ Processed: src/content/docs/en/guides/styling.mdx
✅ Processed: src/content/docs/en/guides/syntax-highlighting.mdx
✅ Processed: src/content/docs/en/guides/testing.mdx
✅ Processed: src/content/docs/en/guides/troubleshooting.mdx
✅ Processed: src/content/docs/en/guides/typescript.mdx
✅ Processed: src/content/docs/en/guides/upgrade-to/v1.mdx
✅ Processed: src/content/docs/en/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/en/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/en/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/en/guides/upgrade-to/v5.mdx
✅ Processed: src/content/docs/en/guides/view-transitions.mdx
✅ Processed: src/content/docs/en/install-and-setup.mdx
✅ Processed: src/content/docs/en/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/en/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/en/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/en/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/en/recipes/build-forms.mdx
✅ Processed: src/content/docs/en/recipes/bun.mdx
✅ Processed: src/content/docs/en/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/en/recipes/captcha.mdx
✅ Processed: src/content/docs/en/recipes/customizing-output-filenames.mdx
✅ Processed: src/content/docs/en/recipes/docker.mdx
✅ Processed: src/content/docs/en/recipes/dynamically-importing-images.mdx
✅ Processed: src/content/docs/en/recipes/external-links.mdx
✅ Processed: src/content/docs/en/recipes/i18n.mdx
✅ Processed: src/content/docs/en/recipes/index.mdx
✅ Processed: src/content/docs/en/recipes/making-toolbar-apps.mdx
✅ Processed: src/content/docs/en/recipes/modified-time.mdx
✅ Processed: src/content/docs/en/recipes/reading-time.mdx
✅ Processed: src/content/docs/en/recipes/rss.mdx
✅ Processed: src/content/docs/en/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/en/recipes/sharing-state.mdx
✅ Processed: src/content/docs/en/recipes/streaming-improve-page-performance.mdx
✅ Processed: src/content/docs/en/recipes/tailwind-rendered-markdown.mdx
✅ Processed: src/content/docs/en/reference/adapter-reference.mdx
✅ Processed: src/content/docs/en/reference/api-reference.mdx
✅ Processed: src/content/docs/en/reference/astro-syntax.mdx
✅ Processed: src/content/docs/en/reference/cli-reference.mdx
✅ Processed: src/content/docs/en/reference/configuration-reference.mdx
✅ Processed: src/content/docs/en/reference/container-reference.mdx
✅ Processed: src/content/docs/en/reference/content-loader-reference.mdx
✅ Processed: src/content/docs/en/reference/dev-toolbar-app-reference.mdx
✅ Processed: src/content/docs/en/reference/directives-reference.mdx
✅ Processed: src/content/docs/en/reference/error-reference.mdx
✅ Processed: src/content/docs/en/reference/errors/action-called-from-server-error.mdx
✅ Processed: src/content/docs/en/reference/errors/action-not-found-error.mdx
✅ Processed: src/content/docs/en/reference/errors/action-query-string-invalid-error.mdx
✅ Processed: src/content/docs/en/reference/errors/actions-cant-be-loaded.mdx
✅ Processed: src/content/docs/en/reference/errors/actions-returned-invalid-data-error.mdx
✅ Processed: src/content/docs/en/reference/errors/actions-used-with-for-get-error.mdx
✅ Processed: src/content/docs/en/reference/errors/actions-without-server-output-error.mdx
✅ Processed: src/content/docs/en/reference/errors/adapter-support-output-mismatch.mdx
✅ Processed: src/content/docs/en/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/en/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/en/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/en/reference/errors/cannot-determine-weight-and-style-from-font-file.mdx
✅ Processed: src/content/docs/en/reference/errors/cannot-extract-font-type.mdx
✅ Processed: src/content/docs/en/reference/errors/cannot-fetch-font-file.mdx
✅ Processed: src/content/docs/en/reference/errors/cannot-load-font-provider.mdx
✅ Processed: src/content/docs/en/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/en/reference/errors/cant-use-astro-config-module-error.mdx
✅ Processed: src/content/docs/en/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/en/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/en/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/en/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/en/reference/errors/content-entry-data-error.mdx
✅ Processed: src/content/docs/en/reference/errors/content-loader-invalid-data-error.mdx
✅ Processed: src/content/docs/en/reference/errors/content-loader-returns-invalid-id.mdx
✅ Processed: src/content/docs/en/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/en/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/en/reference/errors/csp-not-enabled.mdx
✅ Processed: src/content/docs/en/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/en/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/en/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/en/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/en/reference/errors/env-invalid-variable.mdx
✅ Processed: src/content/docs/en/reference/errors/env-invalid-variables.mdx
✅ Processed: src/content/docs/en/reference/errors/env-unsupported-get-secret.mdx
✅ Processed: src/content/docs/en/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/en/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/en/reference/errors/expected-not-esmimage.mdx
✅ Processed: src/content/docs/en/reference/errors/experimental-fonts-not-enabled.mdx
✅ Processed: src/content/docs/en/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/en/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/en/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/en/reference/errors/file-glob-not-supported.mdx
✅ Processed: src/content/docs/en/reference/errors/file-parser-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/font-family-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/forbidden-rewrite.mdx
✅ Processed: src/content/docs/en/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/en/reference/errors/get-entry-deprecation-error.mdx
✅ Processed: src/content/docs/en/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/en/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/en/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/en/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/en/reference/errors/i18n-no-locale-found-in-path.mdx
✅ Processed: src/content/docs/en/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/en/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/en/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/en/reference/errors/incorrect-strategy-for-i18n.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-component-args.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-content-entry-data-error.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-content-entry-frontmatter-error.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-content-entry-slug-error.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-dynamic-route.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/en/reference/errors/invalid-rewrite404.mdx
✅ Processed: src/content/docs/en/reference/errors/live-content-config-error.mdx
✅ Processed: src/content/docs/en/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/en/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/en/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/en/reference/errors/locals-reassigned.mdx
✅ Processed: src/content/docs/en/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/en/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/en/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/en/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/en/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/en/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-middleware-for-internationalization.mdx
✅ Processed: src/content/docs/en/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/en/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/en/reference/errors/no-adapter-installed-server-islands.mdx
✅ Processed: src/content/docs/en/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/en/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/en/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/en/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/en/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/en/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/en/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/en/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/en/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/en/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/prerender-client-address-not-available.mdx
✅ Processed: src/content/docs/en/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/en/reference/errors/prerender-route-conflict.mdx
✅ Processed: src/content/docs/en/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/en/reference/errors/render-undefined-entry-error.mdx
✅ Processed: src/content/docs/en/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/en/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/en/reference/errors/rewrite-encountered-an-error.mdx
✅ Processed: src/content/docs/en/reference/errors/rewrite-with-body-used.mdx
✅ Processed: src/content/docs/en/reference/errors/route-not-found.mdx
✅ Processed: src/content/docs/en/reference/errors/server-only-module.mdx
✅ Processed: src/content/docs/en/reference/errors/session-config-missing-error.mdx
✅ Processed: src/content/docs/en/reference/errors/session-config-without-flag-error.mdx
✅ Processed: src/content/docs/en/reference/errors/session-storage-init-error.mdx
✅ Processed: src/content/docs/en/reference/errors/session-storage-save-error.mdx
✅ Processed: src/content/docs/en/reference/errors/session-without-supported-adapter-output-error.mdx
✅ Processed: src/content/docs/en/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/en/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/en/reference/errors/unhandled-rejection.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-clierror.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-config-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-content-collection-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-csserror.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-filesystem-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-markdown-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unknown-vite-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unsupported-config-transform-error.mdx
✅ Processed: src/content/docs/en/reference/errors/unsupported-external-redirect.mdx
✅ Processed: src/content/docs/en/reference/errors/unsupported-image-conversion.mdx
✅ Processed: src/content/docs/en/reference/errors/unsupported-image-format.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/chrome-devtools-workspace.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/client-prerender.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/content-intellisense.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/csp.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/fail-on-prerender-conflict.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/fonts.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/heading-id-compat.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/index.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/live-content-collections.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/preserve-scripts-order.mdx
✅ Processed: src/content/docs/en/reference/experimental-flags/static-import-meta-env.mdx
✅ Processed: src/content/docs/en/reference/image-service-reference.mdx
✅ Processed: src/content/docs/en/reference/integrations-reference.mdx
✅ Processed: src/content/docs/en/reference/legacy-flags.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-actions.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-assets.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-config.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-content.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-env.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-i18n.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-middleware.mdx
✅ Processed: src/content/docs/en/reference/modules/astro-transitions.mdx
✅ Processed: src/content/docs/en/reference/programmatic-reference.mdx
✅ Processed: src/content/docs/en/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/en/reference/routing-reference.mdx
✅ Processed: src/content/docs/en/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/en/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/en/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/en/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/en/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/en/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/en/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/en/tutorial/2-pages/5.mdx
